member id,age,gender,membership_type,join_date,status
321,26,M,Monthly,21-11-2023,Active
322,22,M,Weekly,30-11-2023,Active
323,21,M,Weekly,06-12-2023,Active
324,22,M,Quaterly,15-12-2023,Active
325,26,M,Monthly,06-10-2023,Active
326,45,M,Annually,20-10-2023,Active
327,24,M,Weekly,08-10-2023,Active
328,24,M,Monthly,26-12-2023,Active
329,19,M,Weekly,27-10-2023,Active
330,24,M,Monthly,23-12-2023,Active
331,20,F,Quaterly,19-11-2023,Active
332,25,F,Weekly,10-12-2023,Active
333,26,F,Annually,07-11-2023,Active
334,22,M,Quaterly,23-12-2023,Active
335,29,F,Monthly,01-10-2023,Active
336,22,F,Annually,25-11-2023,Active
337,25,M,Monthly,19-12-2023,Active
338,23,F,Weekly,30-11-2023,Active
339,21,M,Monthly,08-12-2023,Active
340,23,M,Monthly,07-11-2023,Active
341,22,F,Weekly,21-12-2023,Active
342,23,F,Quaterly,25-10-2023,Active
343,26,M,Monthly,14-12-2023,Active
344,25,M,Monthly,25-10-2023,Active
345,22,F,Quaterly,12-10-2023,Active
346,23,F,Monthly,02-10-2023,Active
347,26,M,Monthly,17-11-2023,Active
348,26,F,Monthly,24-10-2023,Active
349,24,M,Weekly,29-10-2023,Active
350,19,M,Weekly,25-12-2023,Active
351,20,M,Monthly,29-10-2023,Active
352,20,M,Weekly,16-10-2023,Active
353,21,M,Monthly,04-12-2023,Active
354,26,F,Weekly,19-10-2023,Expired
355,25,F,Monthly,06-10-2023,Expired
356,21,M,Weekly,01-11-2023,Expired
357,25,M,Monthly,06-11-2023,Expired
358,20,M,Monthly,03-11-2023,Expired
359,25,M,Monthly,09-10-2023,Expired
360,34,M,Annually,18-12-2023,Active
361,21,M,Monthly,07-10-2023,Active
362,23,F,Quaterly,11-10-2023,Active
363,25,M,Weekly,25-10-2023,Active
364,19,M,Monthly,18-12-2023,Active
365,20,M,Weekly,06-10-2023,Active
366,22,M,Weekly,09-12-2023,Active
367,21,F,Monthly,21-12-2023,Active
368,21,M,Monthly,22-10-2023,Active
369,24,M,Weekly,24-12-2023,Active
370,45,M,Annually,12-12-2023,Active
371,22,F,Weekly,17-11-2023,Active
372,20,M,Monthly,22-10-2023,Active
373,25,F,Quaterly,26-10-2023,Active
374,22,M,Weekly,30-11-2023,
375,21,F,Monthly,11-12-2023,
376,26,F,Weekly,25-11-2023,
377,45,M,Quaterly,08-11-2023,
378,23,F,Monthly,09-12-2023,
379,26,F,Quaterly,13-10-2023,
380,20,F,Monthly,08-11-2023,
381,21,F,Monthly,12-12-2023,
382,24,M,Monthly,14-11-2023,
383,21,M,Quaterly,03-11-2023,
384,33,M,Annually,19-11-2023,
385,46,F,Quaterly,01-11-2023,
386,19,F,Weekly,07-10-2023,
387,23,M,Monthly,05-12-2023,Active
388,26,F,Monthly,15-10-2023,Active
389,20,M,Monthly,01-11-2023,Active
390,24,M,Monthly,10-11-2023,Active
391,20,M,Monthly,16-11-2023,Active
392,21,F,Monthly,15-12-2023,Active
393,22,M,Weekly,21-12-2023,Active
394,19,M,Monthly,13-11-2023,Active
395,26,F,Monthly,13-10-2023,Active
396,21,F,Monthly,22-11-2023,Active
397,20,M,Monthly,08-11-2023,Active
398,23,M,Monthly,01-11-2023,Active
399,26,M,Weekly,30-11-2023,Active
400,41,M,Annually,14-10-2023,Active
401,21,M,Weekly,11-11-2023,Active
402,25,M,Monthly,29-12-2023,Active
403,21,M,Monthly,20-12-2023,Active
404,21,M,Weekly,06-12-2023,Active
405,24,M,Weekly,20-12-2023,Active
406,21,F,Monthly,17-11-2023,Active
407,22,F,Quaterly,08-10-2023,Active
408,31,M,Weekly,27-12-2023,Active
409,22,M,Monthly,08-11-2023,Active
410,25,M,Monthly,10-12-2023,Active
411,24,F,Quaterly,25-10-2023,Active
412,25,M,Monthly,19-11-2023,Active
413,33,M,Monthly,29-11-2023,Active
414,26,M,Monthly,13-11-2023,Active
415,22,M,Monthly,11-12-2023,Active
416,19,M,Monthly,30-11-2023,Active
417,25,M,Weekly,27-11-2023,Active
418,19,M,Quaterly,17-11-2023,Active
419,21,F,Weekly,26-12-2023,Active
420,23,F,Weekly,15-10-2023,Active
421,24,F,Weekly,27-12-2023,Active
422,20,M,Monthly,09-10-2023,Active
423,25,M,Monthly,09-11-2023,Active
424,20,M,Quaterly,18-12-2023,Active
425,45,M,Quaterly,01-10-2023,Active
426,21,F,Monthly,04-11-2023,Active
427,22,M,Annually,22-11-2023,Active
428,21,F,Weekly,17-11-2023,Active
429,23,F,Weekly,10-12-2023,Active
430,19,M,Monthly,07-11-2023,Active
431,25,F,Weekly,20-12-2023,Active
432,21,M,Monthly,11-11-2023,Active
433,20,M,Monthly,15-11-2023,Active
434,20,M,Weekly,27-11-2023,Active
435,25,F,Quaterly,28-10-2023,Active
436,26,F,Monthly,27-11-2023,Active
437,23,M,Monthly,18-12-2023,Active
438,23,F,Weekly,10-12-2023,Active
439,20,M,Weekly,15-11-2023,Active
440,20,F,Quaterly,27-11-2023,Active
441,19,M,Monthly,24-11-2023,Active
442,25,F,Weekly,01-11-2023,Active
443,26,F,Weekly,30-12-2023,Active
444,20,M,Monthly,21-12-2023,Active
445,26,M,Monthly,15-11-2023,Active
446,24,M,Weekly,11-11-2023,Active
447,25,M,Monthly,21-12-2023,Active
448,22,M,Weekly,05-12-2023,Active
449,22,M,Weekly,02-11-2023,Active
450,19,M,Monthly,26-12-2023,Active
451,25,M,Weekly,01-11-2023,Active
452,22,M,Monthly,13-12-2023,Active
453,19,F,Monthly,28-12-2023,Active
454,22,M,Weekly,02-10-2023,Active
455,21,M,Weekly,26-10-2023,Active
456,19,F,Monthly,25-10-2023,Active
457,23,F,Annually,23-10-2023,Active
458,20,F,Monthly,04-10-2023,Active
459,23,M,Weekly,26-12-2023,Active
460,23,M,Weekly,13-12-2023,Active
461,22,M,Weekly,06-10-2023,Active
462,22,M,Weekly,21-12-2023,Active
463,25,F,Quaterly,23-11-2023,Active
464,20,M,Weekly,16-11-2023,Active
465,26,M,Quaterly,20-10-2023,Active
466,25,M,Monthly,30-11-2023,Active
467,46,F,Weekly,10-12-2023,Active
468,20,F,Quaterly,23-12-2023,Active
469,19,M,Monthly,11-11-2023,Active
470,23,M,Weekly,30-12-2023,Active
471,24,M,Quaterly,24-11-2023,Active
472,20,F,Quaterly,29-10-2023,Active
473,25,F,Quaterly,23-12-2023,Active
474,20,F,Annually,01-10-2023,Active
475,24,F,Weekly,11-11-2023,Active
476,21,M,Monthly,03-11-2023,Active
477,20,F,Monthly,06-12-2023,Active
478,26,F,Monthly,29-10-2023,Active
479,20,M,Quaterly,07-10-2023,Active
480,19,F,Weekly,24-12-2023,Active
481,22,M,Weekly,29-10-2023,Active
482,26,M,Monthly,13-12-2023,Active
483,20,F,Quaterly,06-11-2023,Active
484,21,M,Quaterly,19-11-2023,Active
485,20,F,Monthly,18-10-2023,Active
486,21,M,Weekly,30-10-2023,Active
487,20,M,Monthly,17-12-2023,Active
488,22,M,Quaterly,11-10-2023,Active
489,20,F,Quaterly,06-11-2023,Active
490,24,M,Quaterly,13-12-2023,Active
491,22,M,Monthly,13-12-2023,Active
492,19,F,Weekly,02-12-2023,Active
493,19,M,Weekly,13-10-2023,Active
494,21,M,Weekly,11-11-2023,Active
495,47,M,Quaterly,23-11-2023,Active
496,25,M,Weekly,03-10-2023,Active
497,19,F,Quaterly,02-11-2023,Active
498,24,M,Monthly,22-10-2023,Active
499,26,M,Weekly,02-12-2023,Active
500,25,M,Weekly,19-10-2023,Active
501,25,M,Weekly,05-10-2023,Active
502,23,M,Quaterly,03-10-2023,Active
503,22,F,Weekly,08-12-2023,Active
504,22,F,Weekly,11-11-2023,Active
505,20,M,Monthly,03-12-2023,Active
506,24,F,Quaterly,18-11-2023,Active
507,26,F,Monthly,08-11-2023,Active
508,26,M,Monthly,28-11-2023,Active
509,21,M,Weekly,17-11-2023,Active
510,23,M,Monthly,21-10-2023,Active
511,44,F,Quaterly,05-11-2023,Active
512,23,F,Quaterly,10-10-2023,Active
513,20,M,Weekly,02-10-2023,Active
514,22,F,Quaterly,22-12-2023,Active
515,21,M,Monthly,24-12-2023,Active
516,24,M,Monthly,10-12-2023,Active
517,26,F,Monthly,02-10-2023,Active
518,20,M,Monthly,20-12-2023,Active
519,20,M,Weekly,25-12-2023,Active
520,26,M,Weekly,12-11-2023,Active
521,24,M,Weekly,26-12-2023,Active
522,21,M,Quaterly,24-12-2023,Active
523,26,M,Monthly,12-10-2023,Active
524,24,M,Weekly,22-10-2023,Active
525,20,M,Weekly,08-11-2023,Active
526,21,F,Annually,25-11-2023,Active
527,21,M,Monthly,06-12-2023,Active
528,20,F,Monthly,07-10-2023,Active
529,20,M,Monthly,03-12-2023,Active
530,26,M,Weekly,10-10-2023,Active
531,21,M,Monthly,14-11-2023,Active
532,26,M,Weekly,13-10-2023,Active
533,22,F,Quaterly,30-12-2023,Active
534,23,M,Weekly,23-10-2023,Active
535,26,M,Weekly,26-10-2023,Active
536,23,F,Weekly,11-12-2023,Active
537,25,F,Quaterly,18-10-2023,Active
538,23,M,Weekly,13-12-2023,Active
539,19,F,Weekly,04-10-2023,Active
540,20,M,Monthly,08-10-2023,Active
541,25,M,Weekly,03-11-2023,Active
542,19,M,Weekly,07-12-2023,Active
543,20,M,Weekly,04-10-2023,Active
544,22,M,Weekly,15-11-2023,Active
545,25,M,Monthly,25-12-2023,Active
546,24,M,Quaterly,16-11-2023,Active
547,24,M,Weekly,04-12-2023,Active
548,23,F,Monthly,05-10-2023,Active
549,22,M,Monthly,13-11-2023,Active
550,21,M,Monthly,22-12-2023,Active
551,24,M,Monthly,28-10-2023,Active
552,26,M,Monthly,23-12-2023,Active
553,22,M,Monthly,11-11-2023,Active
554,26,M,Weekly,21-11-2023,Active
555,23,F,Monthly,29-11-2023,Active
556,25,M,Weekly,20-12-2023,Active
557,20,M,Monthly,03-10-2023,Active
558,19,F,Weekly,16-11-2023,Active
559,23,M,Weekly,24-12-2023,Active
560,22,M,Weekly,01-11-2023,Active
561,25,M,Weekly,18-10-2023,Active
562,24,M,Weekly,08-11-2023,Active
563,32,M,Quaterly,14-10-2023,Active
564,21,M,Weekly,01-11-2023,Active
565,22,F,Monthly,21-10-2023,Active
566,22,M,Quaterly,04-10-2023,Active
567,23,F,Weekly,16-11-2023,Active
568,21,F,Weekly,26-12-2023,Active
569,26,M,Annually,20-10-2023,Active
570,33,M,Weekly,20-10-2023,Active
571,20,M,Weekly,02-10-2023,Active
572,24,M,Monthly,14-10-2023,Active
573,26,M,Monthly,23-11-2023,Active
574,23,M,Monthly,07-10-2023,Active
575,26,F,Weekly,29-12-2023,Active
576,26,F,Monthly,02-10-2023,Active
577,23,M,Monthly,24-11-2023,Active
578,26,M,Monthly,12-12-2023,Active
579,21,F,Monthly,08-10-2023,Active
580,25,F,Monthly,14-10-2023,Active
581,24,F,Monthly,10-10-2023,Active
582,26,M,Weekly,01-12-2023,Active
583,21,M,Weekly,17-12-2023,Active
584,24,M,Monthly,29-10-2023,Active
585,24,M,Monthly,21-12-2023,Active
586,25,M,Monthly,06-11-2023,Active
587,21,M,Weekly,29-12-2023,Active
588,21,M,Weekly,07-11-2023,Active
589,20,M,Weekly,23-12-2023,Active
590,26,M,Weekly,17-12-2023,Active
591,19,F,Quaterly,23-12-2023,Active
592,24,F,Monthly,04-10-2023,Active
593,22,M,Weekly,23-10-2023,Active
594,23,M,Monthly,02-11-2023,Active
595,25,F,Annually,13-10-2023,Active
596,25,F,Monthly,07-11-2023,Active
597,25,M,Weekly,28-11-2023,Active
598,25,M,Quaterly,09-12-2023,Active
599,25,M,Quaterly,06-10-2023,Active
600,25,M,Weekly,16-10-2023,Active
601,25,F,Monthly,25-11-2023,Active
602,22,F,Weekly,04-11-2023,Active
603,22,F,Monthly,24-11-2023,Active
604,26,M,Monthly,20-12-2023,Active
605,24,M,Monthly,18-10-2023,Active
606,20,F,Quaterly,19-12-2023,Active
607,20,M,Monthly,13-11-2023,Active
608,26,M,Quaterly,13-12-2023,Active
609,21,M,Weekly,16-12-2023,Active
610,19,M,Monthly,14-12-2023,Active
611,20,F,Monthly,09-11-2023,Active
612,24,F,Quaterly,20-11-2023,Active
613,19,M,Weekly,06-12-2023,Active
614,23,M,Quaterly,11-11-2023,Active
615,20,M,Monthly,28-10-2023,Active
616,23,M,Monthly,11-10-2023,Active
617,26,M,Weekly,30-12-2023,Active
618,26,F,Monthly,27-10-2023,Active
619,22,M,Weekly,05-12-2023,Active
620,23,M,Weekly,09-10-2023,Active
621,25,F,Weekly,26-11-2023,Active
622,20,M,Weekly,12-11-2023,Active
623,22,M,Weekly,17-12-2023,Active
624,22,M,Monthly,15-12-2023,Active
625,22,M,Quaterly,02-10-2023,Active
626,20,M,Weekly,30-10-2023,Active
627,26,M,Monthly,15-11-2023,Active
628,20,M,Weekly,07-12-2023,Active
629,22,M,Weekly,05-12-2023,Active
630,24,F,Weekly,15-10-2023,Active
631,22,F,Annually,10-11-2023,Active
632,24,M,Annually,05-11-2023,Active
633,20,M,Annually,05-10-2023,Active
634,20,F,Annually,30-11-2023,Active
635,20,M,Annually,29-10-2023,Active
636,26,M,Weekly,13-10-2023,Active
637,24,M,Weekly,26-11-2023,Active
638,23,M,Weekly,21-10-2023,Active
639,26,M,Quaterly,18-12-2023,Active
640,20,M,Quaterly,20-12-2023,Active
641,21,M,Weekly,17-10-2023,Active
642,19,F,Monthly,17-10-2023,Active
643,21,M,Monthly,08-11-2023,Active
644,24,M,Monthly,22-10-2023,Expired
645,21,F,Quaterly,06-10-2023,Expired
646,19,F,Annually,25-12-2023,Expired
647,24,M,Monthly,12-12-2023,Expired
648,25,M,Monthly,30-12-2023,Expired
649,22,M,Monthly,11-11-2023,Expired
650,21,F,Monthly,04-11-2023,Active
651,24,M,Monthly,13-12-2023,Active
652,24,M,Quaterly,30-12-2023,Active
653,42,M,Weekly,05-12-2023,Active
654,21,F,Weekly,05-10-2023,Active
655,23,M,Weekly,29-12-2023,Active
656,25,M,Weekly,08-10-2023,Active
657,19,M,Monthly,04-10-2023,Active
658,39,F,Monthly,06-11-2023,Active
659,20,F,Weekly,02-11-2023,Active
660,22,M,Weekly,15-11-2023,Active
661,20,M,Weekly,24-12-2023,Active
662,24,M,Weekly,08-11-2023,Active
